"timestamp","date","time","report_type","raw_text","station_type","status","permissible_usage","temperature","dew_point_temperature","qnh","mean_wind_speed","max_wind_speed","mean_wind_direction","wind_counter_clock_direction","wind_clock_direction","horizontal_visibility","clouds","change_indicator","weather_label"
"2025-07-15 14:21:00","20250715","14:00:00",METAR,"METAR RKSI 150500Z 26006KT 210V290 9999 -RA FEW010 BKN030
          OVC070 23/21 Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","0996","006",-,"260","210","290","10000",FEW010 BKN030 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-15 14:31:00","20250715","14:30:00",METAR,"METAR RKSI 150530Z 25005KT 9999 -RA FEW010 BKN045 OVC080 24/21
          Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","21","0996","005",-,"250",-,-,"10000",FEW010 BKN045 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-15 14:41:00","20250715","14:30:00",METAR,"METAR RKSI 150530Z 25005KT 9999 -RA FEW010 BKN045 OVC080 24/21
          Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","21","0996","005",-,"250",-,-,"10000",FEW010 BKN045 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-15 14:51:00","20250715","14:30:00",METAR,"METAR RKSI 150530Z 25005KT 9999 -RA FEW010 BKN045 OVC080 24/21
          Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","21","0996","005",-,"250",-,-,"10000",FEW010 BKN045 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-15 15:01:00","20250715","15:00:00",METAR,"METAR RKSI 150600Z 26003KT 220V310 9999 -RA SCT045 BKN085 24/20
          Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","20","0996","003",-,"260","220","310","10000",SCT045 BKN085,NO_SIGNIFICANT_CHANGES,
"2025-07-15 15:11:00","20250715","15:00:00",METAR,"METAR RKSI 150600Z 26003KT 220V310 9999 -RA SCT045 BKN085 24/20
          Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","20","0996","003",-,"260","220","310","10000",SCT045 BKN085,NO_SIGNIFICANT_CHANGES,
"2025-07-15 15:21:00","20250715","15:00:00",METAR,"METAR RKSI 150600Z 26003KT 220V310 9999 -RA SCT045 BKN085 24/20
          Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","20","0996","003",-,"260","220","310","10000",SCT045 BKN085,NO_SIGNIFICANT_CHANGES,
"2025-07-15 15:31:00","20250715","15:30:00",METAR,"METAR RKSI 150630Z 29004KT 260V320 9999 -RA FEW025 BKN065
          BKN110 25/20 Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"25","20","0996","004",-,"290","260","320","10000",FEW025 BKN065 BKN110,NO_SIGNIFICANT_CHANGES,
"2025-07-15 15:41:00","20250715","15:30:00",METAR,"METAR RKSI 150630Z 29004KT 260V320 9999 -RA FEW025 BKN065
          BKN110 25/20 Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"25","20","0996","004",-,"290","260","320","10000",FEW025 BKN065 BKN110,NO_SIGNIFICANT_CHANGES,
"2025-07-15 15:51:00","20250715","15:30:00",METAR,"METAR RKSI 150630Z 29004KT 260V320 9999 -RA FEW025 BKN065
          BKN110 25/20 Q0996 NOSIG=",MANNED,NORMAL,OPERATIONAL,"25","20","0996","004",-,"290","260","320","10000",FEW025 BKN065 BKN110,NO_SIGNIFICANT_CHANGES,
