"timestamp","terminalid","rtime","co2","pm10","pm2_5","co","no2"
"2025-07-15 15:00:00",T2,"2025071513","531","21.1","9.5","0.3","0.028"
"2025-07-15 15:00:00",탑승동,"2025071513","799","20.5","3.3","0.6","0.013"
"2025-07-15 15:00:00",T1,"2025071513","612","13.8","4.9","0.8","0.021"
"2025-07-15 16:00:00",T1,"2025071514","620","11.8","2.9","0.8","0.021"
"2025-07-15 16:00:00",T2,"2025071514","539","18.6","7.5","0.3","0.029"
"2025-07-15 16:00:00",탑승동,"2025071514","816","24.1","5.4","0.6","0.013"
"2025-07-15 17:00:00",T1,"2025071515","627","11.6","4.4","0.7","0.02"
"2025-07-15 17:00:00",T2,"2025071515","536","16.5","6.4","0.3","0.03"
"2025-07-15 17:00:00",탑승동,"2025071515","822","21.5","4.0","0.6","0.013"
"2025-07-15 18:00:00",T1,"2025071516","631","12.7","5.3","0.7","0.02"
"2025-07-15 18:00:00",탑승동,"2025071516","824","26.1","6.0","0.6","0.013"
"2025-07-15 18:00:00",T2,"2025071516","541","18.2","7.8","0.3","0.031"
"2025-07-15 19:00:00",탑승동,"2025071517","806","19.8","6.1","0.6","0.013"
"2025-07-15 19:00:00",T1,"2025071517","639","14.0","5.6","0.7","0.021"
"2025-07-15 19:00:00",T2,"2025071517","564","16.3","8.3","0.3","0.032"
"2025-07-15 20:00:00",T2,"2025071518","590","20.1","10.1","0.3","0.033"
"2025-07-15 20:00:00",탑승동,"2025071518","807","25.9","6.4","0.6","0.013"
"2025-07-15 20:00:00",T1,"2025071518","676","13.9","3.7","0.7","0.019"
"2025-07-15 21:00:00",T1,"2025071519","671","16.4","3.4","0.7","0.019"
"2025-07-15 21:00:00",T2,"2025071519","563","19.4","8.0","0.4","0.034"
"2025-07-15 21:00:00",탑승동,"2025071519","812","22.0","4.9","0.7","0.013"
"2025-07-15 22:00:00",T2,"2025071520","526","16.6","9.5","0.3","0.033"
"2025-07-15 22:00:00",T1,"2025071520","655","13.0","5.4","0.7","0.019"
"2025-07-15 22:00:00",탑승동,"2025071520","818","19.0","6.5","0.6","0.012"
"2025-07-15 23:00:00",T2,"2025071521","507","14.3","7.6","0.3","0.032"
"2025-07-15 23:00:00",T1,"2025071521","652","11.8","2.8","0.7","0.02"
"2025-07-15 23:00:00",탑승동,"2025071521","824","15.6","3.5","0.7","0.013"
"2025-07-16 00:00:00",T2,"2025071522","498","13.6","6.5","0.3","0.028"
"2025-07-16 00:00:00",T1,"2025071522","658","9.6","6.3","0.7","0.018"
"2025-07-16 00:00:00",탑승동,"2025071522","806","13.8","1.9","0.6","0.013"
"2025-07-16 01:00:00",탑승동,"2025071523","770","10.0","3.7","0.6","0.013"
